Log file open, 11/10/22 21:09:59
[2022.11.10-18.10.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.10-18.10.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.10-18.10.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.10-18.10.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.10-18.10.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.10-18.10.20:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.10-18.10.20:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.10-18.10.20:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.10-18.10.20:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.10-18.10.20:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.10-18.10.20:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.10-18.10.20:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.10-18.10.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.10-18.10.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.10-18.10.20:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.10-18.10.20:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.10-18.10.20:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.10-18.10.20:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.10-18.10.20:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.10-18.10.20:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.10-18.10.20:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.10-18.10.20:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.10-18.10.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.10-18.10.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.10-18.10.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.10-18.10.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.10-18.10.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.10-18.10.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.10-18.10.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.10-18.10.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.10-18.10.20:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.10-18.10.20:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.10-18.10.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.10-18.10.20:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.10-18.10.20:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.10-18.10.20:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.10-18.10.20:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.10-18.10.20:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.10-18.10.20:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.10-18.10.20:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.10-18.10.20:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.10-18.10.20:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.10-18.10.20:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.10-18.10.20:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.10-18.10.20:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.10-18.10.20:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.10-18.10.20:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.10-18.10.20:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.10-18.10.20:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.10-18.10.20:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.10-18.10.20:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.10-18.10.20:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.10-18.10.20:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.10-18.10.20:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.10-18.10.20:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.10-18.10.20:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.10-18.10.20:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.10-18.10.20:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.10-18.10.20:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.10-18.10.20:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.10-18.10.20:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.10-18.10.20:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.10-18.10.20:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.10-18.10.20:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.10-18.10.20:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.10-18.10.20:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.10-18.10.20:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.10-18.10.20:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.10-18.10.20:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.10-18.10.20:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.10-18.10.20:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.10-18.10.20:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.10-18.10.20:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.10-18.10.20:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.10-18.10.20:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.10-18.10.20:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.10-18.10.20:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.10-18.10.20:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.10-18.10.20:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.10-18.10.20:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.10-18.10.20:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.10-18.10.20:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.10-18.10.20:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.10-18.10.20:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.10-18.10.20:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.10-18.10.20:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.10-18.10.20:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.10-18.10.20:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.10-18.10.20:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.10-18.10.20:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.10-18.10.20:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.10-18.10.20:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.10-18.10.20:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.10-18.10.20:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.10-18.10.20:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.10-18.10.20:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.10-18.10.20:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.10-18.10.20:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.10-18.10.20:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
